
Gurobi 8.1.1 (win64, Python) logging started 10/11/19 16:24:24

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
No parameters matching 'max_iters' found
No parameters matching 'feastol' found
Optimize a model with 382975 rows, 191507 columns and 7414846 nonzeros
Variable types: 191487 continuous, 20 integer (20 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-07, 7e+00]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3884 rows and 1942 columns (presolve time = 5s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 15s) ...
Presolve removed 3884 rows and 1942 columns (presolve time = 20s) ...
Presolve removed 3884 rows and 1942 columns
Presolve time: 21.73s
Presolved: 379091 rows, 189565 columns, 6499876 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189545 continuous, 20 integer (20 binary)
Warning: Markowitz tolerance tightened to 0.03125

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  151037    2.0898078e+03   3.101206e+03   0.000000e+00   4302s
  151237    2.0929025e+03   5.922352e+03   0.000000e+00   4309s
  151377    2.0955829e+03   2.606795e+05   0.000000e+00   4313s
  151487    2.0973942e+03   2.632838e+04   0.000000e+00   4316s
  151697    2.1012843e+03   3.332785e+04   0.000000e+00   4322s
  151817    2.1033787e+03   1.093168e+04   0.000000e+00   4326s
  152007    2.1068947e+03   2.208891e+04   0.000000e+00   4332s
  152157    2.1093536e+03   3.212688e+03   0.000000e+00   4336s
  152297    2.1116828e+03   2.546453e+04   0.000000e+00   4341s
  152437    2.1138929e+03   3.092433e+03   0.000000e+00   4345s
  152617    2.1171558e+03   5.207092e+03   0.000000e+00   4351s
  152877    2.1216379e+03   8.782195e+03   0.000000e+00   4359s
  153007    2.1237304e+03   4.918305e+04   0.000000e+00   4363s
  153137    2.1258106e+03   1.215209e+04   0.000000e+00   4367s
  153257    2.1275529e+03   5.238056e+03   0.000000e+00   4371s
  153467    2.1308796e+03   3.446995e+03   0.000000e+00   4377s
  153677    2.1345249e+03   5.239589e+03   0.000000e+00   4384s
  153807    2.1366810e+03   2.276445e+05   0.000000e+00   4388s
  153947    2.1389895e+03   6.521016e+03   0.000000e+00   4392s
  154087    2.1413081e+03   1.240759e+04   0.000000e+00   4396s
  154337    2.1457758e+03   3.722263e+04   0.000000e+00   4404s
  154407    2.1470165e+03   3.516211e+04   0.000000e+00   4406s
  154547    2.1492904e+03   2.161916e+03   0.000000e+00   4410s
  154747    2.1527088e+03   1.850513e+04   0.000000e+00   4417s
  154937    2.1558496e+03   4.486977e+03   0.000000e+00   4423s
  155017    2.1571627e+03   2.968190e+04   0.000000e+00   4425s
  155207    2.1602628e+03   5.797089e+04   0.000000e+00   4431s
  155457    2.1648745e+03   2.470424e+03   0.000000e+00   4438s
  155577    2.1671192e+03   7.737921e+03   0.000000e+00   4442s
  155697    2.1695990e+03   1.585712e+05   0.000000e+00   4446s
  155897    2.1730402e+03   5.364246e+04   0.000000e+00   4452s
  156017    2.1752807e+03   3.741937e+04   0.000000e+00   4456s
  156227    2.1785511e+03   1.331080e+04   0.000000e+00   4462s
  156357    2.1805031e+03   6.796204e+03   0.000000e+00   4467s
  156557    2.1838960e+03   6.037311e+03   0.000000e+00   4473s
  156757    2.1868464e+03   6.686324e+03   0.000000e+00   4478s
  156887    2.1889268e+03   7.277436e+04   0.000000e+00   4483s
  156997    2.1908227e+03   1.230280e+05   0.000000e+00   4486s
  157267    2.1951715e+03   2.733984e+03   0.000000e+00   4494s
  157387    2.1970434e+03   9.876518e+03   0.000000e+00   4498s
  157517    2.1992065e+03   2.543490e+04   0.000000e+00   4502s
  157737    2.2026225e+03   6.848367e+03   0.000000e+00   4509s
  157807    2.2037820e+03   7.330550e+04   0.000000e+00   4511s
  157987    2.2066266e+03   5.209138e+03   0.000000e+00   4516s
  158187    2.2096394e+03   4.306377e+03   0.000000e+00   4522s
  158317    2.2117599e+03   1.132048e+04   0.000000e+00   4526s
  158577    2.2158793e+03   3.797789e+03   0.000000e+00   4534s
  158697    2.2180578e+03   6.747162e+03   0.000000e+00   4539s
  158787    2.2195290e+03   7.446636e+04   0.000000e+00   4541s
  159037    2.2235696e+03   5.120726e+04   0.000000e+00   4548s
  159177    2.2254594e+03   3.759603e+04   0.000000e+00   4552s
  159337    2.2276560e+03   6.247775e+03   0.000000e+00   4556s
  159607    2.2318052e+03   1.007003e+04   0.000000e+00   4563s
  159727    2.2341302e+03   1.332108e+05   0.000000e+00   4566s
  159967    2.2381295e+03   5.137761e+03   0.000000e+00   4572s
  160167    2.2413325e+03   2.746031e+04   0.000000e+00   4577s
  160277    2.2432359e+03   2.910142e+05   0.000000e+00   4580s
  160497    2.2465248e+03   5.400886e+03   0.000000e+00   4586s
  160767    2.2508856e+03   3.881285e+04   0.000000e+00   4594s
  160907    2.2532180e+03   3.421082e+03   0.000000e+00   4597s
  161057    2.2553859e+03   7.876518e+03   0.000000e+00   4601s
  161247    2.2581740e+03   4.208193e+04   0.000000e+00   4606s
  161457    2.2614797e+03   3.625709e+03   0.000000e+00   4611s
  161607    2.2638038e+03   3.685695e+04   0.000000e+00   4615s
  161807    2.2671815e+03   6.302473e+04   0.000000e+00   4620s
  161997    2.2702690e+03   1.162740e+04   0.000000e+00   4625s
  162197    2.2736522e+03   9.061534e+03   0.000000e+00   4630s
  162447    2.2773587e+03   1.245850e+05   0.000000e+00   4637s
  162697    2.2814921e+03   1.162982e+04   0.000000e+00   4643s
  162817    2.2836274e+03   1.084721e+06   0.000000e+00   4646s
  163077    2.2876983e+03   3.097463e+03   0.000000e+00   4653s
  163207    2.2894722e+03   2.630758e+04   0.000000e+00   4657s
  163457    2.2933882e+03   3.374659e+03   0.000000e+00   4663s
  163537    2.2943586e+03   9.598451e+05   0.000000e+00   4666s
  163737    2.2975758e+03   8.717472e+03   0.000000e+00   4671s
  163927    2.3004853e+03   7.951719e+03   0.000000e+00   4676s
  164137    2.3035214e+03   3.773684e+05   0.000000e+00   4682s
  164287    2.3058035e+03   1.075372e+04   0.000000e+00   4685s
  164527    2.3101517e+03   2.286573e+03   0.000000e+00   4691s
  164777    2.3144800e+03   2.563458e+03   0.000000e+00   4698s
  164917    2.3166153e+03   3.124419e+03   0.000000e+00   4701s
  165057    2.3188258e+03   6.224205e+03   0.000000e+00   4705s
  165307    2.3229584e+03   1.883030e+03   0.000000e+00   4711s
  165497    2.3263615e+03   2.750669e+03   0.000000e+00   4716s
  165687    2.3297106e+03   6.908490e+04   0.000000e+00   4721s
  165947    2.3338833e+03   5.471470e+04   0.000000e+00   4728s
  166137    2.3369149e+03   3.883269e+03   0.000000e+00   4733s
  166257    2.3390302e+03   5.595674e+03   0.000000e+00   4736s
  166467    2.3425680e+03   3.368068e+03   0.000000e+00   4742s
  166707    2.3466744e+03   4.417461e+04   0.000000e+00   4748s
  166827    2.3487459e+03   2.079683e+03   0.000000e+00   4751s
  167017    2.3518730e+03   1.907466e+03   0.000000e+00   4756s
  167207    2.3548228e+03   4.522289e+05   0.000000e+00   4761s
  167477    2.3589154e+03   2.399593e+03   0.000000e+00   4768s
  167617    2.3612124e+03   8.301297e+03   0.000000e+00   4771s
  167797    2.3641709e+03   1.237698e+05   0.000000e+00   4776s
  167997    2.3674291e+03   2.815944e+03   0.000000e+00   4781s
  168127    2.3692644e+03   8.106598e+03   0.000000e+00   4785s
  168367    2.3729572e+03   7.654858e+04   0.000000e+00   4792s
  168497    2.3747687e+03   2.303810e+03   0.000000e+00   4796s
  168697    2.3779182e+03   2.046939e+04   0.000000e+00   4802s
  168887    2.3811790e+03   1.950953e+03   0.000000e+00   4806s
  169137    2.3850637e+03   3.136292e+04   0.000000e+00   4812s
  169257    2.3866766e+03   2.671546e+03   0.000000e+00   4815s
  169447    2.3895189e+03   6.512087e+03   0.000000e+00   4820s
  169647    2.3923190e+03   2.493438e+04   0.000000e+00   4826s
  169927    2.3965392e+03   4.534084e+03   0.000000e+00   4833s
  170067    2.3988655e+03   5.632424e+03   0.000000e+00   4837s
  170187    2.4009377e+03   2.284036e+03   0.000000e+00   4840s
  170427    2.4045884e+03   2.615001e+04   0.000000e+00   4847s
  170587    2.4067536e+03   5.661733e+03   0.000000e+00   4851s
  170787    2.4095166e+03   3.202444e+04   0.000000e+00   4856s
  171057    2.4138725e+03   1.004080e+04   0.000000e+00   4863s
  171257    2.4169775e+03   2.054964e+03   0.000000e+00   4868s
  171387    2.4192263e+03   2.432860e+04   0.000000e+00   4871s
  171577    2.4219870e+03   1.054112e+05   0.000000e+00   4877s
  171817    2.4259011e+03   8.757232e+03   0.000000e+00   4883s
  171907    2.4271786e+03   1.743235e+05   0.000000e+00   4885s
  172107    2.4301443e+03   5.192955e+03   0.000000e+00   4890s
  172307    2.4332116e+03   3.101329e+03   0.000000e+00   4895s
  172637    2.4382126e+03   2.878299e+03   0.000000e+00   4904s
  172767    2.4402428e+03   1.201904e+04   0.000000e+00   4907s
  172897    2.4423494e+03   6.176726e+03   0.000000e+00   4911s
  173147    2.4462997e+03   3.511697e+03   0.000000e+00   4917s
  173277    2.4483855e+03   2.273347e+03   0.000000e+00   4920s
  173537    2.4518381e+03   1.903165e+03   0.000000e+00   4927s
  173687    2.4539383e+03   5.014154e+05   0.000000e+00   4931s
  173957    2.4577665e+03   1.740037e+03   0.000000e+00   4938s
  174077    2.4597836e+03   1.956610e+04   0.000000e+00   4941s
  174317    2.4637929e+03   1.175404e+04   0.000000e+00   4946s
  174527    2.4672987e+03   1.391955e+04   0.000000e+00   4951s
  174717    2.4702023e+03   1.053909e+04   0.000000e+00   4956s
  174907    2.4731976e+03   3.405842e+03   0.000000e+00   4961s
  175097    2.4756569e+03   1.028305e+04   0.000000e+00   4966s
  175367    2.4797597e+03   1.210810e+04   0.000000e+00   4973s
  175497    2.4816651e+03   3.011766e+03   0.000000e+00   4976s

Gurobi 8.1.1 (win64, Python) logging started 10/13/19 12:02:49

Academic license - for non-commercial use only
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Parameter OutputFlag unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter QCPDual to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Optimize a model with 383075 rows, 191527 columns and 7414966 nonzeros
Variable types: 191507 continuous, 20 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-07, 2e+01]
Found heuristic solution: objective 21304.190787
Found heuristic solution: objective 21304.185105
Presolve removed 3964 rows and 1942 columns (presolve time = 7s) ...
Presolve removed 3964 rows and 1942 columns (presolve time = 11s) ...
Presolve removed 3964 rows and 1942 columns
Presolve time: 12.47s
Presolved: 379111 rows, 189585 columns, 6649786 nonzeros
Found heuristic solution: objective 21304.190784
Variable types: 189565 continuous, 20 integer (20 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0   -7.0338226e+07   1.109953e+10   0.000000e+00     14s
      52   -6.0519919e+06   6.682323e+08   0.000000e+00     16s
     562   -6.6020430e+03   2.629794e+04   0.000000e+00     20s
    1022   -6.4846969e+03   2.747675e+04   0.000000e+00     26s
    1352   -6.4049745e+03   2.387101e+04   0.000000e+00     30s
    1832   -6.2997267e+03   3.326401e+05   0.000000e+00     36s
    2162   -6.2335543e+03   2.350204e+04   0.000000e+00     41s
    2492   -6.1801488e+03   2.151916e+04   0.000000e+00     46s
    2832   -6.1226366e+03   5.443346e+04   0.000000e+00     50s
    3212   -6.0652092e+03   4.632623e+04   0.000000e+00     55s
    3632   -6.0016441e+03   1.562867e+06   0.000000e+00     61s
    3942   -5.9605402e+03   1.807552e+04   0.000000e+00     66s
    4262   -5.9150820e+03   1.155811e+05   0.000000e+00     71s
    4532   -5.8788582e+03   1.794737e+05   0.000000e+00     75s
    4962   -5.8215398e+03   2.920968e+04   0.000000e+00     81s
    5242   -5.7855211e+03   1.943736e+04   0.000000e+00     87s
    5472   -5.7544563e+03   8.700704e+04   0.000000e+00     91s
    5832   -5.7100061e+03   1.943804e+04   0.000000e+00     97s
    6042   -5.6869565e+03   8.020944e+05   0.000000e+00    101s
    6292   -5.6582306e+03   2.230513e+04   0.000000e+00    106s
    6622   -5.6175004e+03   9.256986e+04   0.000000e+00    111s
    6882   -5.5867126e+03   2.197047e+04   0.000000e+00    116s
    7152   -5.5561999e+03   1.587522e+06   0.000000e+00    121s
    7432   -5.5247520e+03   4.817872e+04   0.000000e+00    126s
    7712   -5.4929060e+03   1.006457e+05   0.000000e+00    131s
    7982   -5.4634671e+03   2.769610e+04   0.000000e+00    135s
    8352   -5.4210480e+03   2.378189e+06   0.000000e+00    141s
    8632   -5.3915952e+03   1.823622e+04   0.000000e+00    146s
    8932   -5.3580513e+03   8.516182e+04   0.000000e+00    151s
    9232   -5.3251251e+03   1.933217e+04   0.000000e+00    156s
    9582   -5.2881228e+03   4.324125e+04   0.000000e+00    162s
    9792   -5.2654504e+03   3.528405e+04   0.000000e+00    165s
   10072   -5.2356650e+03   3.355469e+04   0.000000e+00    171s
   10392   -5.1999652e+03   6.895662e+04   0.000000e+00    176s
   10702   -5.1693257e+03   1.352266e+06   0.000000e+00    182s
   10902   -5.1469220e+03   2.971045e+04   0.000000e+00    185s
   11202   -5.1146324e+03   4.384770e+04   0.000000e+00    190s
   11532   -5.0816479e+03   1.831505e+04   0.000000e+00    196s
   11842   -5.0501902e+03   3.797398e+04   0.000000e+00    201s
   12152   -5.0187874e+03   3.998720e+04   0.000000e+00    207s
   12362   -4.9985935e+03   5.415126e+04   0.000000e+00    210s
   12682   -4.9652357e+03   2.539605e+04   0.000000e+00    215s
   12992   -4.9357079e+03   2.764279e+04   0.000000e+00    221s
   13242   -4.9120359e+03   6.371102e+04   0.000000e+00    225s
   13542   -4.8830798e+03   2.698221e+04   0.000000e+00    230s
   13822   -4.8557058e+03   1.784768e+05   0.000000e+00    235s
   14132   -4.8284753e+03   2.903309e+04   0.000000e+00    241s
   14312   -4.8117366e+03   1.433146e+05   0.000000e+00    245s
   14512   -4.7937756e+03   2.841498e+05   0.000000e+00    251s
   14812   -4.7670023e+03   2.917801e+04   0.000000e+00    257s
   15032   -4.7463132e+03   1.104330e+05   0.000000e+00    260s
   15332   -4.7193199e+03   2.364562e+04   0.000000e+00    267s
   15442   -4.7097544e+03   1.867932e+04   0.000000e+00    270s
   15642   -4.6924692e+03   3.035894e+04   0.000000e+00    276s
   15842   -4.6747103e+03   2.377313e+04   0.000000e+00    281s
   16052   -4.6559485e+03   3.045200e+04   0.000000e+00    285s
   16342   -4.6279894e+03   7.441530e+04   0.000000e+00    291s
   16512   -4.6114946e+03   2.229121e+05   0.000000e+00    295s
   16762   -4.5900084e+03   1.590684e+05   0.000000e+00    302s
   16972   -4.5714973e+03   2.336698e+05   0.000000e+00    306s
   17242   -4.5478067e+03   7.803565e+04   0.000000e+00    312s
   17492   -4.5277797e+03   6.712504e+05   0.000000e+00    316s
   17772   -4.5038542e+03   1.397331e+05   0.000000e+00    322s
   17972   -4.4876575e+03   3.955679e+04   0.000000e+00    326s
   18142   -4.4712375e+03   5.866658e+04   0.000000e+00    330s
   18432   -4.4469634e+03   8.924183e+05   0.000000e+00    336s
   18712   -4.4225510e+03   6.764205e+05   0.000000e+00    341s
   18972   -4.3997419e+03   8.849176e+04   0.000000e+00    346s
   19252   -4.3761208e+03   7.688934e+04   0.000000e+00    351s
   19572   -4.3481629e+03   5.298467e+04   0.000000e+00    356s
   19822   -4.3277369e+03   1.439062e+04   0.000000e+00    361s
   20132   -4.3022030e+03   1.672855e+04   0.000000e+00    367s
   20262   -4.2902652e+03   1.449202e+05   0.000000e+00    370s
   20552   -4.2656350e+03   7.830236e+06   0.000000e+00    376s
   20842   -4.2419596e+03   1.511513e+04   0.000000e+00    381s
   21052   -4.2259754e+03   1.389948e+04   0.000000e+00    385s
   21312   -4.2058965e+03   1.391981e+04   0.000000e+00    390s
   21582   -4.1850475e+03   1.688205e+04   0.000000e+00    396s
   21872   -4.1627449e+03   6.049935e+05   0.000000e+00    401s
   22142   -4.1406971e+03   1.720036e+04   0.000000e+00    408s
   22252   -4.1325239e+03   3.219993e+04   0.000000e+00    411s
   22432   -4.1187819e+03   2.264463e+04   0.000000e+00    415s
   22612   -4.1035496e+03   1.823358e+06   0.000000e+00    420s
   22882   -4.0855849e+03   1.771846e+04   0.000000e+00    427s
   23002   -4.0758666e+03   6.627393e+06   0.000000e+00    431s
   23242   -4.0587524e+03   3.800623e+04   0.000000e+00    437s
   23412   -4.0468886e+03   2.404056e+05   0.000000e+00    441s
   23582   -4.0346742e+03   1.745059e+04   0.000000e+00    445s
   23822   -4.0167243e+03   1.408190e+04   0.000000e+00    451s
   24022   -4.0007870e+03   1.346493e+04   0.000000e+00    456s
   24222   -3.9859380e+03   2.559122e+04   0.000000e+00    460s
   24462   -3.9683233e+03   4.435149e+04   0.000000e+00    466s
   24722   -3.9480319e+03   9.649945e+04   0.000000e+00    471s
   24992   -3.9275965e+03   4.116037e+04   0.000000e+00    476s
   25302   -3.9045734e+03   6.061221e+04   0.000000e+00    482s
   25502   -3.8889840e+03   1.468335e+04   0.000000e+00    485s
   25792   -3.8674837e+03   4.065879e+04   0.000000e+00    491s
   26092   -3.8455596e+03   1.483945e+04   0.000000e+00    496s
   26282   -3.8308815e+03   4.850359e+04   0.000000e+00    500s
   26562   -3.8101801e+03   1.446131e+05   0.000000e+00    506s
   26862   -3.7893394e+03   2.239470e+04   0.000000e+00    512s
   27042   -3.7769934e+03   3.013026e+04   0.000000e+00    516s
   27272   -3.7606411e+03   2.605325e+05   0.000000e+00    521s
   27452   -3.7491369e+03   1.566753e+04   0.000000e+00    528s
   27672   -3.7330158e+03   1.528333e+04   0.000000e+00    532s
   27812   -3.7221904e+03   1.468723e+07   0.000000e+00    535s
   28012   -3.7074842e+03   1.448448e+06   0.000000e+00    540s
   28282   -3.6888794e+03   1.184041e+04   0.000000e+00    546s
   28472   -3.6753806e+03   1.511627e+05   0.000000e+00    551s
   28662   -3.6617740e+03   1.635159e+04   0.000000e+00    556s
   28912   -3.6438703e+03   2.372619e+04   0.000000e+00    563s
   29002   -3.6366505e+03   1.446102e+04   0.000000e+00    565s
   29292   -3.6167854e+03   3.144275e+04   0.000000e+00    572s
   29482   -3.6052232e+03   1.531830e+04   0.000000e+00    576s
   29682   -3.5919568e+03   1.391595e+04   0.000000e+00    580s
   29882   -3.5787136e+03   1.598341e+04   0.000000e+00    585s
   30112   -3.5632355e+03   3.119507e+06   0.000000e+00    590s
   30352   -3.5478558e+03   1.588666e+04   0.000000e+00    596s
   30582   -3.5333720e+03   2.446650e+04   0.000000e+00    602s
   30772   -3.5207068e+03   2.805969e+04   0.000000e+00    607s
   30942   -3.5091376e+03   2.826534e+04   0.000000e+00    610s
   31252   -3.4885982e+03   1.550827e+05   0.000000e+00    617s
   31412   -3.4787424e+03   1.928769e+04   0.000000e+00    620s
   31692   -3.4586639e+03   1.354366e+04   0.000000e+00    626s
   31982   -3.4387132e+03   2.948071e+04   0.000000e+00    631s
   32272   -3.4191737e+03   1.612265e+04   0.000000e+00    637s
   32392   -3.4103812e+03   1.816954e+05   0.000000e+00    640s
   32662   -3.3908344e+03   5.150972e+04   0.000000e+00    647s
   32812   -3.3816328e+03   1.381002e+04   0.000000e+00    651s
   33082   -3.3639899e+03   2.608050e+04   0.000000e+00    656s
   33262   -3.3507652e+03   1.289909e+04   0.000000e+00    660s
   33592   -3.3279621e+03   2.619658e+05   0.000000e+00    666s
   33892   -3.3083536e+03   1.483738e+04   0.000000e+00    671s
   34172   -3.2902048e+03   1.349374e+05   0.000000e+00    676s
   34482   -3.2697491e+03   2.258994e+04   0.000000e+00    681s
   34752   -3.2517386e+03   1.102995e+05   0.000000e+00    685s
   35062   -3.2312526e+03   3.799593e+04   0.000000e+00    691s
   35402   -3.2085427e+03   1.443295e+04   0.000000e+00    696s
   35672   -3.1896400e+03   7.428390e+05   0.000000e+00    701s
   35972   -3.1699894e+03   5.153452e+04   0.000000e+00    706s
   36242   -3.1511132e+03   3.883293e+04   0.000000e+00    710s
   36522   -3.1332359e+03   3.071428e+04   0.000000e+00    715s
   36812   -3.1152563e+03   9.761803e+04   0.000000e+00    720s
   37142   -3.0927415e+03   1.701612e+04   0.000000e+00    726s
   37412   -3.0758654e+03   4.322438e+04   0.000000e+00    731s
